,0,1
68,130_1p2_Pr_mc_AKGC417L_r-1016_s-0.wav,130
69,221_2b3_Lr_mc_LittC2SE_r-6689_s-1.wav,221
70,178_2b2_Lr_mc_AKGC417L_r-4660_s-0.wav,178
71,205_3b4_Pr_mc_AKGC417L_r-5947_s-0.wav,205
72,130_3p4_Tc_mc_AKGC417L_r-1479_s-0.wav,130
73,133_2p2_Tc_mc_AKGC417L_r-1543_s-0.wav,133
74,139_1b1_Ll_sc_Litt3200_r-2009_s-0.wav,139
75,221_2b2_Pl_mc_LittC2SE_r-6670_s-0.wav,221
76,175_1b1_Pr_sc_Litt3200_r-4267_s-1.wav,175
77,151_2p4_Al_mc_AKGC417L_r-2546_s-1.wav,151
78,213_1p5_Pl_mc_AKGC417L_r-6385_s-0.wav,213
79,193_1b2_Ar_mc_AKGC417L_r-5131_s-0.wav,193
80,178_1b3_Pr_mc_AKGC417L_r-4574_s-1.wav,178
81,193_1b4_Lr_mc_AKGC417L_r-5189_s-1.wav,193
82,151_2p4_Tc_mc_AKGC417L_r-2582_s-0.wav,151
83,120_1b1_Pl_sc_Meditron_r-778_s-0.wav,120
84,133_2p3_Pl_mc_AKGC417L_r-1564_s-0.wav,133
85,154_1b3_Ll_mc_AKGC417L_r-2669_s-0.wav,154
86,141_1b3_Pr_mc_LittC2SE_r-2108_s-0.wav,141
87,158_1p4_Pr_mc_AKGC417L_r-3222_s-0.wav,158
88,130_3p3_Pl_mc_AKGC417L_r-1432_s-0.wav,130
89,154_1b3_Tc_mc_AKGC417L_r-2719_s-0.wav,154
90,107_2b3_Pl_mc_AKGC417L_r-150_s-0.wav,107
91,211_2p3_Tc_mc_AKGC417L_r-6282_s-0.wav,211
92,178_2b2_Al_mc_AKGC417L_r-4646_s-0.wav,178
93,130_1p3_Pl_mc_AKGC417L_r-1049_s-1.wav,130
94,151_2p3_Pr_mc_AKGC417L_r-2536_s-1.wav,151
95,109_1b1_Pr_sc_Litt3200_r-401_s-0.wav,109
96,110_1p1_Lr_sc_Meditron_r-441_s-0.wav,110
97,185_1b1_Ll_sc_Litt3200_r-4795_s-0.wav,185
98,151_3p3_Ll_mc_AKGC417L_r-2623_s-1.wav,151
99,211_1p2_Ar_mc_AKGC417L_r-6195_s-0.wav,211
100,130_1p3_Pl_mc_AKGC417L_r-1048_s-1.wav,130
101,200_2p4_Ar_mc_AKGC417L_r-5530_s-0.wav,200
102,223_1b1_Lr_sc_Meditron_r-6779_s-1.wav,223
103,176_1b3_Pr_mc_AKGC417L_r-4300_s-1.wav,176
104,120_1b1_Pr_sc_Meditron_r-795_s-0.wav,120
105,107_2b3_Ll_mc_AKGC417L_r-135_s-0.wav,107
106,186_2b4_Lr_mc_AKGC417L_r-4900_s-0.wav,186
107,151_3p2_Al_mc_AKGC417L_r-2588_s-1.wav,151
108,174_1p4_Ll_mc_AKGC417L_r-4204_s-1.wav,174
109,174_2p3_Tc_mc_AKGC417L_r-4245_s-0.wav,174
110,172_1b5_Al_mc_AKGC417L_r-4041_s-0.wav,172
111,158_1b3_Ar_mc_LittC2SE_r-3057_s-0.wav,158
112,130_3p4_Pr_mc_AKGC417L_r-1473_s-0.wav,130
113,110_1p1_Al_sc_Meditron_r-428_s-0.wav,110
114,147_2b4_Al_mc_AKGC417L_r-2359_s-0.wav,147
115,174_2p3_Pr_mc_AKGC417L_r-4241_s-0.wav,174
116,130_1p2_Al_mc_AKGC417L_r-981_s-0.wav,130
117,112_1p1_Ll_sc_Litt3200_r-510_s-1.wav,112
118,162_2b3_Ar_mc_AKGC417L_r-3478_s-2.wav,162
119,176_1b3_Pr_mc_AKGC417L_r-4304_s-0.wav,176
120,114_1b4_Lr_mc_AKGC417L_r-605_s-0.wav,114
121,186_2b4_Pr_mc_AKGC417L_r-4913_s-0.wav,186
122,200_2p2_Tc_mc_AKGC417L_r-5501_s-0.wav,200
123,205_3b4_Al_mc_AKGC417L_r-5932_s-0.wav,205
124,110_1p1_Ll_sc_Meditron_r-437_s-1.wav,110
125,130_2b3_Tc_mc_AKGC417L_r-1234_s-0.wav,130
126,130_2b3_Pl_mc_AKGC417L_r-1214_s-0.wav,130
127,186_2b2_Pr_mc_AKGC417L_r-4849_s-0.wav,186
128,154_2b4_Al_mc_AKGC417L_r-2732_s-0.wav,154
129,118_1b1_Pr_sc_Litt3200_r-675_s-0.wav,118
130,147_2b3_Ar_mc_AKGC417L_r-2339_s-1.wav,147
131,130_1p2_Pl_mc_AKGC417L_r-1009_s-0.wav,130
132,185_1b1_Pr_sc_Litt3200_r-4827_s-1.wav,185
133,166_1p1_Ar_sc_Meditron_r-3663_s-0.wav,166
134,198_1b5_Ar_mc_AKGC417L_r-5367_s-1.wav,198
135,198_6p1_Lr_mc_AKGC417L_r-5427_s-0.wav,198
136,141_1b3_Al_mc_LittC2SE_r-2099_s-1.wav,141
137,178_1b3_Lr_mc_AKGC417L_r-4565_s-0.wav,178
138,160_1b4_Pr_mc_AKGC417L_r-3370_s-1.wav,160
139,172_2b5_Lr_mc_AKGC417L_r-4104_s-1.wav,172
140,172_1b5_Ll_mc_AKGC417L_r-4055_s-0.wav,172
141,154_1b3_Ll_mc_AKGC417L_r-2678_s-0.wav,154
142,193_1b2_Al_mc_AKGC417L_r-5123_s-0.wav,193
143,172_1b3_Al_mc_AKGC417L_r-3953_s-0.wav,172
144,154_2b4_Ll_mc_AKGC417L_r-2744_s-0.wav,154
145,186_2b3_Pl_mc_AKGC417L_r-4875_s-1.wav,186
146,198_6p1_Pr_mc_AKGC417L_r-5442_s-0.wav,198
147,112_1b1_Ar_sc_Meditron_r-481_s-1.wav,112
148,198_1b5_Lr_mc_AKGC417L_r-5383_s-1.wav,198
149,221_2b3_Al_mc_LittC2SE_r-6677_s-0.wav,221
150,120_1b1_Pl_sc_Meditron_r-768_s-0.wav,120
151,134_2b1_Al_mc_LittC2SE_r-1672_s-1.wav,134
152,200_2p2_Ar_mc_AKGC417L_r-5483_s-0.wav,200
153,134_2b2_Ar_mc_LittC2SE_r-1687_s-1.wav,134
154,151_2p2_Pr_mc_AKGC417L_r-2493_s-0.wav,151
155,203_1p3_Tc_mc_AKGC417L_r-5724_s-0.wav,203
156,118_1b1_Ar_sc_Litt3200_r-650_s-0.wav,118
157,130_2b4_Pl_mc_AKGC417L_r-1278_s-0.wav,130
158,147_1b3_Tc_mc_AKGC417L_r-2290_s-0.wav,147
159,130_3p2_Al_mc_AKGC417L_r-1390_s-1.wav,130
160,185_1b1_Ar_sc_Litt3200_r-4785_s-0.wav,185
161,114_1b4_Pl_mc_AKGC417L_r-610_s-0.wav,114
162,130_2b4_Pl_mc_AKGC417L_r-1274_s-0.wav,130
163,104_1b1_Ar_sc_Litt3200_r-54_s-0.wav,104
164,162_2b4_Pl_mc_AKGC417L_r-3510_s-1.wav,162
165,205_3b4_Pr_mc_AKGC417L_r-5944_s-0.wav,205
166,193_1b2_Pr_mc_AKGC417L_r-5166_s-0.wav,193
167,174_1p4_Lr_mc_AKGC417L_r-4207_s-0.wav,174
168,151_3p2_Tc_mc_AKGC417L_r-2619_s-0.wav,151
169,107_3p2_Ar_mc_AKGC417L_r-302_s-0.wav,107
170,145_2b2_Ar_mc_AKGC417L_r-2168_s-0.wav,145
171,151_3p2_Pl_mc_AKGC417L_r-2605_s-1.wav,151
172,211_2p3_Tc_mc_AKGC417L_r-6273_s-0.wav,211
173,151_2p4_Tc_mc_AKGC417L_r-2581_s-0.wav,151
174,211_1p5_Ar_mc_AKGC417L_r-6240_s-0.wav,211
175,174_1p2_Ar_mc_AKGC417L_r-4138_s-1.wav,174
176,114_1b4_Ar_mc_AKGC417L_r-592_s-0.wav,114
177,205_3b4_Ar_mc_AKGC417L_r-5936_s-0.wav,205
178,145_2b2_Pr_mc_AKGC417L_r-2176_s-0.wav,145
179,200_2p2_Ar_mc_AKGC417L_r-5481_s-0.wav,200
180,193_1b2_Ar_mc_AKGC417L_r-5133_s-0.wav,193
181,203_1p3_Tc_mc_AKGC417L_r-5730_s-0.wav,203
182,133_2p4_Al_mc_AKGC417L_r-1594_s-0.wav,133
183,166_1p1_Pr_sc_Meditron_r-3723_s-0.wav,166
184,130_1p2_Ar_mc_AKGC417L_r-986_s-0.wav,130
185,180_1b4_Pl_mc_AKGC417L_r-4727_s-0.wav,180
186,141_1b2_Tc_mc_LittC2SE_r-2095_s-1.wav,141
187,200_3p4_Tc_mc_AKGC417L_r-5570_s-0.wav,200
188,130_2b3_Pl_mc_AKGC417L_r-1212_s-0.wav,130
189,151_2p2_Tc_mc_AKGC417L_r-2498_s-0.wav,151
190,130_2b2_Pr_mc_AKGC417L_r-1157_s-0.wav,130
191,114_1b4_Ar_mc_AKGC417L_r-593_s-0.wav,114
192,112_1b1_Ar_sc_Meditron_r-479_s-0.wav,112
193,130_2p5_Tc_mc_AKGC417L_r-1351_s-0.wav,130
194,154_2b4_Pl_mc_AKGC417L_r-2762_s-0.wav,154
195,193_1b2_Tc_mc_AKGC417L_r-5176_s-0.wav,193
196,223_1b1_Ll_sc_Meditron_r-6762_s-1.wav,223
197,186_2b3_Pl_mc_AKGC417L_r-4877_s-1.wav,186
198,151_3p2_Pl_mc_AKGC417L_r-2607_s-1.wav,151
199,172_1b4_Tc_mc_AKGC417L_r-4032_s-0.wav,172
200,130_1p3_Ll_mc_AKGC417L_r-1039_s-1.wav,130
201,174_1p4_Ll_mc_AKGC417L_r-4201_s-1.wav,174
202,205_3b4_Pl_mc_AKGC417L_r-5941_s-0.wav,205
203,154_2b4_Al_mc_AKGC417L_r-2734_s-0.wav,154
204,211_1p2_Pr_mc_AKGC417L_r-6214_s-0.wav,211
205,162_2b3_Pl_mc_AKGC417L_r-3485_s-2.wav,162
206,151_2p3_Pl_mc_AKGC417L_r-2527_s-1.wav,151
207,176_1b4_Pr_mc_AKGC417L_r-4344_s-0.wav,176
208,180_1b4_Al_mc_AKGC417L_r-4706_s-1.wav,180
209,176_1b4_Al_mc_AKGC417L_r-4314_s-1.wav,176
210,172_1b4_Pl_mc_AKGC417L_r-4023_s-0.wav,172
211,118_1b1_Al_sc_Litt3200_r-645_s-0.wav,118
212,193_7b3_Al_mc_AKGC417L_r-5200_s-0.wav,193
213,109_1b1_Ar_sc_Litt3200_r-359_s-0.wav,109
214,172_1b3_Pl_mc_AKGC417L_r-3980_s-0.wav,172
215,221_2b1_Pl_mc_LittC2SE_r-6650_s-0.wav,221
216,156_2b3_Al_mc_AKGC417L_r-2862_s-1.wav,156
217,193_7b3_Tc_mc_AKGC417L_r-5246_s-0.wav,193
218,147_2b3_Lr_mc_AKGC417L_r-2349_s-1.wav,147
219,107_2b5_Ll_mc_AKGC417L_r-246_s-0.wav,107
220,120_1b1_Ar_sc_Meditron_r-721_s-0.wav,120
221,142_1b1_Pl_mc_LittC2SE_r-2116_s-0.wav,142
222,205_1b3_Al_mc_AKGC417L_r-5876_s-0.wav,205
223,186_2b4_Pl_mc_AKGC417L_r-4905_s-1.wav,186
224,189_1b2_Lr_mc_LittC2SE_r-5037_s-1.wav,189
225,107_2b4_Lr_mc_AKGC417L_r-204_s-0.wav,107
226,203_2p3_Tc_mc_AKGC417L_r-5804_s-0.wav,203
227,151_2p3_Ll_mc_AKGC417L_r-2515_s-0.wav,151
228,186_2b4_Pr_mc_AKGC417L_r-4910_s-0.wav,186
229,109_1b1_Ar_sc_Litt3200_r-362_s-0.wav,109
230,223_1b1_Pr_sc_Meditron_r-6800_s-1.wav,223
231,130_3p2_Pl_mc_AKGC417L_r-1401_s-0.wav,130
232,174_1p4_Lr_mc_AKGC417L_r-4209_s-1.wav,174
233,178_1b2_Tc_mc_AKGC417L_r-4546_s-0.wav,178
234,203_1p2_Lr_mc_AKGC417L_r-5651_s-0.wav,203
235,172_1b5_Ll_mc_AKGC417L_r-4052_s-0.wav,172
236,151_2p4_Ar_mc_AKGC417L_r-2555_s-0.wav,151
237,130_3p3_Tc_mc_AKGC417L_r-1449_s-0.wav,130
238,186_3b3_Tc_mc_AKGC417L_r-4951_s-0.wav,186
239,172_1b4_Ll_mc_AKGC417L_r-4009_s-0.wav,172
240,200_2p3_Pr_mc_AKGC417L_r-5518_s-1.wav,200
241,120_1b1_Ar_sc_Meditron_r-720_s-1.wav,120
242,174_1p4_Lr_mc_AKGC417L_r-4207_s-1.wav,174
243,158_1p2_Tc_mc_AKGC417L_r-3116_s-0.wav,158
244,162_2b4_Pl_mc_AKGC417L_r-3510_s-0.wav,162
245,156_5b3_Pl_mc_AKGC417L_r-2932_s-0.wav,156
246,155_2b1_Al_mc_LittC2SE_r-2856_s-1.wav,155
247,203_2p3_Pl_mc_AKGC417L_r-5793_s-0.wav,203
248,120_1b1_Pr_sc_Meditron_r-806_s-1.wav,120
249,130_2p5_Ar_mc_AKGC417L_r-1309_s-0.wav,130
250,156_5b3_Ar_mc_AKGC417L_r-2903_s-0.wav,156
251,166_1p1_Al_sc_Meditron_r-3629_s-4.wav,166
252,205_4b2_Lr_mc_AKGC417L_r-5961_s-1.wav,205
253,176_1b4_Ar_mc_AKGC417L_r-4321_s-1.wav,176
254,151_3p2_Pl_mc_AKGC417L_r-2606_s-0.wav,151
255,203_1p4_Al_mc_AKGC417L_r-5741_s-0.wav,203
256,162_2b3_Ar_mc_AKGC417L_r-3478_s-0.wav,162
257,185_1b1_Al_sc_Litt3200_r-4774_s-0.wav,185
258,107_3p2_Pr_mc_AKGC417L_r-335_s-0.wav,107
259,174_1p2_Ll_mc_AKGC417L_r-4142_s-0.wav,174
260,120_1b1_Al_sc_Meditron_r-702_s-0.wav,120
261,154_4b4_Ar_mc_AKGC417L_r-2807_s-0.wav,154
262,147_2b4_Al_mc_AKGC417L_r-2358_s-1.wav,147
263,156_2b3_Ar_mc_AKGC417L_r-2867_s-0.wav,156
264,130_1p2_Ll_mc_AKGC417L_r-993_s-0.wav,130
265,162_2b3_Tc_mc_AKGC417L_r-3492_s-0.wav,162
266,178_1b2_Lr_mc_AKGC417L_r-4510_s-0.wav,178
267,104_1b1_Ar_sc_Litt3200_r-43_s-0.wav,104
268,203_1p3_Ar_mc_AKGC417L_r-5701_s-0.wav,203
269,180_1b4_Lr_mc_AKGC417L_r-4718_s-0.wav,180
270,174_1p3_Ll_mc_AKGC417L_r-4173_s-1.wav,174
271,166_1p1_Al_sc_Meditron_r-3640_s-0.wav,166
272,110_1p1_Lr_sc_Meditron_r-440_s-0.wav,110
273,132_2b2_Lr_mc_LittC2SE_r-1510_s-0.wav,132
274,178_1b2_Tc_mc_AKGC417L_r-4542_s-0.wav,178
275,158_1p4_Tc_mc_AKGC417L_r-3229_s-0.wav,158
276,198_6p1_Tc_mc_AKGC417L_r-5450_s-0.wav,198
277,176_1b4_Pl_mc_AKGC417L_r-4335_s-0.wav,176
278,200_2p2_Ar_mc_AKGC417L_r-5482_s-1.wav,200
279,172_1b5_Ar_mc_AKGC417L_r-4051_s-0.wav,172
280,110_1p1_Al_sc_Meditron_r-429_s-0.wav,110
281,133_3p2_Ar_mc_AKGC417L_r-1641_s-0.wav,133
282,151_2p3_Al_mc_AKGC417L_r-2504_s-0.wav,151
283,181_1b3_Tc_mc_LittC2SE_r-4747_s-0.wav,181
284,130_1p4_Al_mc_AKGC417L_r-1072_s-0.wav,130
285,151_3p2_Pl_mc_AKGC417L_r-2605_s-0.wav,151
286,172_1b4_Pl_mc_AKGC417L_r-4025_s-0.wav,172
287,211_1p2_Pl_mc_AKGC417L_r-6202_s-0.wav,211
288,176_1b3_Al_mc_AKGC417L_r-4270_s-0.wav,176
289,130_1p3_Al_mc_AKGC417L_r-1026_s-1.wav,130
290,107_2b5_Pr_mc_AKGC417L_r-271_s-0.wav,107
291,200_2p2_Tc_mc_AKGC417L_r-5503_s-1.wav,200
292,198_1b5_Lr_mc_AKGC417L_r-5380_s-0.wav,198
293,147_1b2_Tc_mc_AKGC417L_r-2286_s-0.wav,147
294,211_2p4_Tc_mc_AKGC417L_r-6296_s-0.wav,211
295,130_2p3_Pl_mc_AKGC417L_r-1289_s-0.wav,130
296,154_3b3_Ar_mc_AKGC417L_r-2783_s-1.wav,154
297,185_1b1_Al_sc_Litt3200_r-4779_s-0.wav,185
298,107_2b3_Lr_mc_AKGC417L_r-147_s-0.wav,107
299,185_1b1_Ar_sc_Litt3200_r-4788_s-0.wav,185
300,162_2b4_Pl_mc_AKGC417L_r-3508_s-1.wav,162
301,120_1b1_Lr_sc_Meditron_r-729_s-0.wav,120
302,141_1b2_Tc_mc_LittC2SE_r-2095_s-0.wav,141
303,130_1p2_Al_mc_AKGC417L_r-977_s-1.wav,130
304,174_1p3_Ll_mc_AKGC417L_r-4171_s-1.wav,174
305,130_1p2_Pl_mc_AKGC417L_r-1003_s-0.wav,130
306,200_3p4_Tc_mc_AKGC417L_r-5570_s-1.wav,200
307,130_2b4_Ll_mc_AKGC417L_r-1253_s-0.wav,130
308,176_1b4_Lr_mc_AKGC417L_r-4334_s-1.wav,176
309,213_1p2_Pr_mc_AKGC417L_r-6330_s-1.wav,213
310,151_3p3_Ll_mc_AKGC417L_r-2622_s-0.wav,151
311,176_2b3_Pr_mc_AKGC417L_r-4389_s-1.wav,176
312,211_2p2_Tc_mc_AKGC417L_r-6260_s-0.wav,211
313,151_2p3_Pr_mc_AKGC417L_r-2532_s-0.wav,151
314,166_1p1_Ar_sc_Meditron_r-3657_s-0.wav,166
315,175_1b1_Lr_sc_Litt3200_r-4260_s-2.wav,175
316,174_1p4_Pr_mc_AKGC417L_r-4217_s-1.wav,174
317,147_2b2_Al_mc_AKGC417L_r-2319_s-0.wav,147
318,174_1p2_Lr_mc_AKGC417L_r-4150_s-1.wav,174
319,185_1b1_Al_sc_Litt3200_r-4780_s-0.wav,185
320,130_2b3_Al_mc_AKGC417L_r-1176_s-0.wav,130
321,160_2b4_Ar_mc_AKGC417L_r-3389_s-0.wav,160
322,133_2p2_Pl_mc_AKGC417L_r-1535_s-0.wav,133
323,193_7b3_Ll_mc_AKGC417L_r-5211_s-0.wav,193
324,176_2b3_Pl_mc_AKGC417L_r-4385_s-1.wav,176
325,223_1b1_Ar_sc_Meditron_r-6750_s-0.wav,223
326,130_1p4_Tc_mc_AKGC417L_r-1110_s-1.wav,130
327,114_1b4_Al_mc_AKGC417L_r-585_s-0.wav,114
328,166_1p1_Ar_sc_Meditron_r-3653_s-0.wav,166
329,156_8b3_Pl_mc_AKGC417L_r-2986_s-0.wav,156
330,176_2b3_Pl_mc_AKGC417L_r-4383_s-0.wav,176
331,151_2p3_Al_mc_AKGC417L_r-2504_s-1.wav,151
332,151_2p4_Tc_mc_AKGC417L_r-2581_s-1.wav,151
333,213_1p5_Tc_mc_AKGC417L_r-6397_s-0.wav,213
334,154_1b3_Lr_mc_AKGC417L_r-2688_s-0.wav,154
335,189_1b2_Lr_mc_LittC2SE_r-5037_s-0.wav,189
336,186_3b3_Ar_mc_AKGC417L_r-4926_s-1.wav,186
337,203_1p3_Pr_mc_AKGC417L_r-5720_s-0.wav,203
338,176_1b3_Pl_mc_AKGC417L_r-4294_s-1.wav,176
339,130_2b3_Pl_mc_AKGC417L_r-1209_s-0.wav,130
340,172_1b5_Tc_mc_AKGC417L_r-4080_s-0.wav,172
341,178_2b2_Tc_mc_AKGC417L_r-4683_s-0.wav,178
342,175_1b1_Pr_sc_Litt3200_r-4268_s-0.wav,175
343,158_1p2_Lr_mc_AKGC417L_r-3093_s-0.wav,158
344,156_5b3_Lr_mc_AKGC417L_r-2925_s-0.wav,156
345,180_1b4_Pl_mc_AKGC417L_r-4722_s-0.wav,180
346,160_1b4_Ar_mc_AKGC417L_r-3357_s-1.wav,160
347,174_1p2_Ll_mc_AKGC417L_r-4144_s-1.wav,174
348,156_2b3_Al_mc_AKGC417L_r-2860_s-0.wav,156
349,133_2p2_Al_mc_AKGC417L_r-1519_s-0.wav,133
350,147_1b2_Tc_mc_AKGC417L_r-2282_s-0.wav,147
351,186_2b4_Al_mc_AKGC417L_r-4890_s-0.wav,186
352,160_2b4_Ar_mc_AKGC417L_r-3384_s-0.wav,160
353,145_2b2_Pr_mc_AKGC417L_r-2176_s-1.wav,145
354,166_1p1_Al_sc_Meditron_r-3626_s-1.wav,166
355,109_1b1_Pl_sc_Litt3200_r-387_s-0.wav,109
356,154_4b4_Pl_mc_AKGC417L_r-2837_s-0.wav,154
357,223_1b1_Al_sc_Meditron_r-6743_s-1.wav,223
358,174_1p4_Tc_mc_AKGC417L_r-4221_s-0.wav,174
359,211_2p2_Tc_mc_AKGC417L_r-6259_s-0.wav,211
360,160_1b4_Tc_mc_AKGC417L_r-3374_s-0.wav,160
361,160_2b4_Tc_mc_AKGC417L_r-3409_s-0.wav,160
362,203_1p4_Ar_mc_AKGC417L_r-5750_s-0.wav,203
363,203_1p2_Pl_mc_AKGC417L_r-5655_s-0.wav,203
364,130_2b4_Al_mc_AKGC417L_r-1238_s-0.wav,130
365,176_1b4_Ar_mc_AKGC417L_r-4321_s-0.wav,176
366,107_3p2_Pr_mc_AKGC417L_r-338_s-0.wav,107
367,176_1b4_Tc_mc_AKGC417L_r-4352_s-0.wav,176
368,193_1b2_Ar_mc_AKGC417L_r-5136_s-0.wav,193
369,156_5b3_Lr_mc_AKGC417L_r-2921_s-0.wav,156
370,120_1b1_Pl_sc_Meditron_r-777_s-0.wav,120
371,172_1b5_Al_mc_AKGC417L_r-4039_s-1.wav,172
372,120_1b1_Pl_sc_Meditron_r-772_s-0.wav,120
373,178_1b3_Tc_mc_AKGC417L_r-4580_s-1.wav,178
374,174_1p2_Pl_mc_AKGC417L_r-4152_s-0.wav,174
375,107_2b3_Pr_mc_AKGC417L_r-160_s-0.wav,107
376,213_1p3_Pr_mc_AKGC417L_r-6368_s-0.wav,213
377,130_2b3_Al_mc_AKGC417L_r-1172_s-0.wav,130
378,162_2b4_Tc_mc_AKGC417L_r-3517_s-1.wav,162
379,203_1p2_Tc_mc_AKGC417L_r-5677_s-0.wav,203
380,130_2b4_Ll_mc_AKGC417L_r-1256_s-0.wav,130
381,114_1b4_Pl_mc_AKGC417L_r-609_s-0.wav,114
382,174_1p4_Ll_mc_AKGC417L_r-4205_s-0.wav,174
383,151_2p2_Pr_mc_AKGC417L_r-2495_s-0.wav,151
384,156_8b3_Lr_mc_AKGC417L_r-2975_s-0.wav,156
385,198_6p1_Tc_mc_AKGC417L_r-5454_s-0.wav,198
386,205_4b2_Ar_mc_AKGC417L_r-5957_s-1.wav,205
387,162_2b2_Pr_mc_AKGC417L_r-3467_s-0.wav,162
388,203_1p2_Ar_mc_AKGC417L_r-5637_s-0.wav,203
389,118_1b1_Al_sc_Litt3200_r-644_s-0.wav,118
390,156_2b3_Pr_mc_AKGC417L_r-2893_s-0.wav,156
391,205_1b3_Ar_mc_AKGC417L_r-5877_s-0.wav,205
392,178_2b2_Al_mc_AKGC417L_r-4642_s-0.wav,178
393,160_1b4_Pr_mc_AKGC417L_r-3369_s-0.wav,160
